07/11/2016 : 12:31:09 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
07/11/2016 : 12:32:12 M�nimo = 1ms, M�ximo = 6ms, M�dia = 2ms
07/11/2016 : 12:33:15 M�nimo = 1ms, M�ximo = 4ms, M�dia = 1ms
07/11/2016 : 12:34:18 M�nimo = 1ms, M�ximo = 9ms, M�dia = 4ms
07/11/2016 : 12:35:21 �nimo = 2ms, M�ximo = 10ms, M�dia = 5ms
07/11/2016 : 12:36:24 M�nimo = 1ms, M�ximo = 7ms, M�dia = 4ms
07/11/2016 : 12:37:27 M�nimo = 1ms, M�ximo = 4ms, M�dia = 2ms
07/11/2016 : 12:38:30 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 12:39:33 M�nimo = 1ms, M�ximo = 5ms, M�dia = 2ms
07/11/2016 : 12:40:36 M�nimo = 1ms, M�ximo = 5ms, M�dia = 2ms
07/11/2016 : 12:41:39 M�nimo = 1ms, M�ximo = 5ms, M�dia = 2ms
07/11/2016 : 12:42:42 M�nimo = 2ms, M�ximo = 6ms, M�dia = 3ms
07/11/2016 : 12:43:45 M�nimo = 1ms, M�ximo = 4ms, M�dia = 2ms
07/11/2016 : 12:44:48 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
07/11/2016 : 12:45:55 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
07/11/2016 : 12:46:58 M�nimo = 1ms, M�ximo = 7ms, M�dia = 3ms
07/11/2016 : 12:48:01 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 12:49:04 M�nimo = 1ms, M�ximo = 4ms, M�dia = 2ms
07/11/2016 : 12:50:07 M�nimo = 1ms, M�ximo = 5ms, M�dia = 2ms
07/11/2016 : 12:51:10 M�nimo = 2ms, M�ximo = 9ms, M�dia = 4ms
07/11/2016 : 12:52:13 Mmo = 1ms, M�ximo = 405ms, M�dia = 102ms
07/11/2016 : 12:53:16 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 12:54:19 M�nimo = 2ms, M�ximo = 6ms, M�dia = 4ms
07/11/2016 : 12:55:22 M�nimo = 2ms, M�ximo = 5ms, M�dia = 3ms
07/11/2016 : 12:56:25 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 12:57:28 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 12:58:31 M�nimo = 1ms, M�ximo = 9ms, M�dia = 4ms
07/11/2016 : 12:59:34 M�nimo = 1ms, M�ximo = 4ms, M�dia = 2ms
07/11/2016 : 13:00:37 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:01:40 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 13:02:43 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
07/11/2016 : 13:03:46 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 13:04:49 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:05:52 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:06:59 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 13:08:02 M�nimo = 1ms, M�ximo = 9ms, M�dia = 4ms
07/11/2016 : 13:09:05 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 13:10:08 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:11:11 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:12:14 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 13:13:17 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:14:20 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 13:15:23 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:16:26 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:17:29 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:18:32 M�nimo = 0ms, M�ximo = 1ms, M�dia = 0ms
07/11/2016 : 13:19:35 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 13:20:38 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:21:41 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:22:44 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 13:23:47 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 13:24:50 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:25:53 M�nimo = 1ms, M�ximo = 5ms, M�dia = 2ms
07/11/2016 : 13:26:56 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:27:59 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:29:02 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:30:05 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:31:08 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:32:11 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 13:33:18 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:34:21 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:35:24 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:36:27 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:37:30 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:38:33 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:39:36 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
07/11/2016 : 13:40:40 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:41:43 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:42:46 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 13:43:49 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:44:52 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:45:55 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 13:46:58 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:48:01 imo = 29ms, M�ximo = 30ms, M�dia = 29ms
07/11/2016 : 13:49:04 imo = 29ms, M�ximo = 30ms, M�dia = 29ms
07/11/2016 : 13:50:07 imo = 29ms, M�ximo = 30ms, M�dia = 29ms
07/11/2016 : 13:51:10 imo = 30ms, M�ximo = 30ms, M�dia = 30ms
07/11/2016 : 13:52:13 imo = 29ms, M�ximo = 30ms, M�dia = 29ms
07/11/2016 : 13:53:16 imo = 30ms, M�ximo = 30ms, M�dia = 30ms
07/11/2016 : 13:54:19 imo = 29ms, M�ximo = 30ms, M�dia = 29ms
07/11/2016 : 13:55:22 imo = 30ms, M�ximo = 31ms, M�dia = 30ms
07/11/2016 : 13:56:25 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
07/11/2016 : 13:57:28 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:58:31 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 13:59:34 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 14:00:37 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 14:01:40 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:02:43 M�nimo = 0ms, M�ximo = 1ms, M�dia = 0ms
07/11/2016 : 14:03:46 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:04:49 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 14:05:52 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:06:55 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 14:07:58 M�nimo = 1ms, M�ximo = 2ms, M�dia = 1ms
07/11/2016 : 14:09:01 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:10:04 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:11:07 M�nimo = 1ms, M�ximo = 4ms, M�dia = 1ms
07/11/2016 : 14:12:10 Mmo = 1ms, M�ximo = 431ms, M�dia = 108ms
07/11/2016 : 14:13:13 M�nimo = 1ms, M�ximo = 9ms, M�dia = 3ms
07/11/2016 : 14:14:16 M�nimo = 1ms, M�ximo = 3ms, M�dia = 1ms
07/11/2016 : 14:15:20 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:16:23 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:17:30 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
07/11/2016 : 14:18:33 M�nimo = 1ms, M�ximo = 6ms, M�dia = 2ms
07/11/2016 : 14:19:36 M�nimo = 1ms, M�ximo = 1ms, M�dia = 1ms
