07/11/2016 : 12:30:34 M�nimo = 121ms, M�ximo = 153ms, M�dia = 129ms
07/11/2016 : 12:31:37 M�nimo = 127ms, M�ximo = 130ms, M�dia = 127ms
07/11/2016 : 12:32:40 M�nimo = 128ms, M�ximo = 300ms, M�dia = 171ms
07/11/2016 : 12:33:43 M�nimo = 130ms, M�ximo = 244ms, M�dia = 161ms
07/11/2016 : 12:34:46 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 12:35:49 M�nimo = 127ms, M�ximo = 154ms, M�dia = 134ms
07/11/2016 : 12:36:52 M�nimo = 128ms, M�ximo = 148ms, M�dia = 137ms
07/11/2016 : 12:37:59 M�nimo = 127ms, M�ximo = 130ms, M�dia = 128ms
07/11/2016 : 12:39:02 M�nimo = 127ms, M�ximo = 130ms, M�dia = 128ms
07/11/2016 : 12:40:05 M�nimo = 127ms, M�ximo = 132ms, M�dia = 128ms
07/11/2016 : 12:41:08 M�nimo = 127ms, M�ximo = 129ms, M�dia = 128ms
07/11/2016 : 12:42:11 M�nimo = 127ms, M�ximo = 131ms, M�dia = 128ms
07/11/2016 : 12:43:14 M�nimo = 127ms, M�ximo = 134ms, M�dia = 129ms
07/11/2016 : 12:44:17 M�nimo = 128ms, M�ximo = 128ms, M�dia = 128ms
07/11/2016 : 12:45:20 M�nimo = 130ms, M�ximo = 135ms, M�dia = 131ms
07/11/2016 : 12:46:23 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 12:47:26 M�nimo = 129ms, M�ximo = 153ms, M�dia = 138ms
07/11/2016 : 12:48:29 M�nimo = 127ms, M�ximo = 144ms, M�dia = 131ms
07/11/2016 : 12:49:32 M�nimo = 128ms, M�ximo = 623ms, M�dia = 296ms
07/11/2016 : 12:50:39 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 12:51:42 M�nimo = 127ms, M�ximo = 216ms, M�dia = 151ms
07/11/2016 : 12:52:45 M�nimo = 128ms, M�ximo = 129ms, M�dia = 128ms
07/11/2016 : 12:53:48 M�nimo = 127ms, M�ximo = 129ms, M�dia = 127ms
07/11/2016 : 12:54:51 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 12:55:54 M�nimo = 127ms, M�ximo = 134ms, M�dia = 129ms
07/11/2016 : 12:56:57 M�nimo = 128ms, M�ximo = 129ms, M�dia = 128ms
07/11/2016 : 12:58:00 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 12:59:03 M�nimo = 127ms, M�ximo = 129ms, M�dia = 128ms
07/11/2016 : 13:00:06 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:01:09 M�nimo = 127ms, M�ximo = 128ms, M�dia = 127ms
07/11/2016 : 13:02:12 M�nimo = 127ms, M�ximo = 127ms, M�dia = 127ms
