07/11/2016 : 12:30:26 M�nimo = 62ms, M�ximo = 65ms, M�dia = 63ms
07/11/2016 : 12:31:29 M�nimo = 62ms, M�ximo = 65ms, M�dia = 63ms
07/11/2016 : 12:32:32 M�nimo = 62ms, M�ximo = 63ms, M�dia = 62ms
07/11/2016 : 12:33:35 M�nimo = 62ms, M�ximo = 72ms, M�dia = 64ms
07/11/2016 : 12:34:38 M�nimo = 62ms, M�ximo = 71ms, M�dia = 64ms
07/11/2016 : 12:35:41 nimo = 62ms, M�ximo = 305ms, M�dia = 123ms 
07/11/2016 : 12:36:44 M�nimo = 15ms, M�ximo = 17ms, M�dia = 16ms
07/11/2016 : 12:37:47 M�nimo = 16ms, M�ximo = 17ms, M�dia = 16ms
07/11/2016 : 12:38:50 M�nimo = 18ms, M�ximo = 23ms, M�dia = 21ms
07/11/2016 : 12:39:53 M�nimo = 15ms, M�ximo = 19ms, M�dia = 16ms
07/11/2016 : 12:40:56 M�nimo = 15ms, M�ximo = 18ms, M�dia = 16ms
07/11/2016 : 12:41:59 M�nimo = 16ms, M�ximo = 21ms, M�dia = 18ms
07/11/2016 : 12:43:02 M�nimo = 16ms, M�ximo = 23ms, M�dia = 18ms
07/11/2016 : 12:44:09 M�nimo = 15ms, M�ximo = 18ms, M�dia = 16ms
07/11/2016 : 12:45:12 M�nimo = 15ms, M�ximo = 20ms, M�dia = 17ms
07/11/2016 : 12:46:15 M�nimo = 15ms, M�ximo = 17ms, M�dia = 15ms
07/11/2016 : 12:47:18 M�nimo = 15ms, M�ximo = 23ms, M�dia = 17ms
07/11/2016 : 12:48:21 M�nimo = 15ms, M�ximo = 18ms, M�dia = 16ms
07/11/2016 : 12:49:24 M�nimo = 15ms, M�ximo = 24ms, M�dia = 17ms
07/11/2016 : 12:50:27 M�nimo = 15ms, M�ximo = 17ms, M�dia = 15ms
07/11/2016 : 12:51:30 M�nimo = 16ms, M�ximo = 23ms, M�dia = 19ms
07/11/2016 : 12:52:33 M�nimo = 15ms, M�ximo = 18ms, M�dia = 16ms
07/11/2016 : 12:53:36 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 12:54:39 M�nimo = 16ms, M�ximo = 20ms, M�dia = 17ms
07/11/2016 : 12:55:42 M�nimo = 15ms, M�ximo = 23ms, M�dia = 17ms
07/11/2016 : 12:56:45 M�nimo = 15ms, M�ximo = 18ms, M�dia = 16ms
07/11/2016 : 12:57:48 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 12:58:55 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 12:59:58 M�nimo = 15ms, M�ximo = 18ms, M�dia = 15ms
07/11/2016 : 13:01:01 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:02:04 M�nimo = 15ms, M�ximo = 17ms, M�dia = 15ms
07/11/2016 : 13:03:07 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:04:10 M�nimo = 16ms, M�ximo = 17ms, M�dia = 16ms
07/11/2016 : 13:05:13 M�nimo = 15ms, M�ximo = 23ms, M�dia = 18ms
07/11/2016 : 13:06:16 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:07:19 M�nimo = 15ms, M�ximo = 21ms, M�dia = 16ms
07/11/2016 : 13:08:22 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:09:25 M�nimo = 15ms, M�ximo = 18ms, M�dia = 15ms
07/11/2016 : 13:10:28 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:11:31 M�nimo = 15ms, M�ximo = 17ms, M�dia = 16ms
07/11/2016 : 13:12:34 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:13:37 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:14:40 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:15:43 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:16:46 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:17:49 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:18:52 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:19:59 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:21:02 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:22:05 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:23:08 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:24:11 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:25:14 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:26:17 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:27:20 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:28:23 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:29:26 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:30:29 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:31:32 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:32:35 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:33:38 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:34:41 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:35:44 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:36:47 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:37:50 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:38:53 M�nimo = 15ms, M�ximo = 17ms, M�dia = 15ms
07/11/2016 : 13:39:56 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:40:59 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:42:02 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:43:05 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:44:08 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:45:11 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:46:14 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:47:17 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:48:20 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:49:23 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:50:26 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:51:29 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:52:32 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:53:35 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:54:38 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:55:41 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:56:44 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:57:47 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 13:58:50 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 13:59:53 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 14:00:56 M�nimo = 15ms, M�ximo = 23ms, M�dia = 18ms
07/11/2016 : 14:01:59 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 14:03:02 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 14:04:05 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:05:08 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:06:11 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:07:14 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:08:17 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 14:09:20 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:10:23 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:11:26 M�nimo = 15ms, M�ximo = 18ms, M�dia = 15ms
07/11/2016 : 14:12:29 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 14:13:32 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:14:35 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:15:38 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:16:41 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:17:44 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:18:47 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:19:50 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:20:57 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:22:04 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 14:23:07 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:24:10 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:25:13 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:26:16 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:27:19 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:28:22 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:29:25 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:30:28 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:31:31 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 14:32:34 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
07/11/2016 : 14:33:37 M�nimo = 15ms, M�ximo = 16ms, M�dia = 15ms
07/11/2016 : 14:34:40 M�nimo = 15ms, M�ximo = 15ms, M�dia = 15ms
