07/11/2016 : 12:30:59 �nimo = 9ms, M�ximo = 11ms, M�dia = 9ms
07/11/2016 : 12:32:02 nimo = 9ms, M�ximo = 11ms, M�dia = 10ms
07/11/2016 : 12:33:05 nimo = 8ms, M�ximo = 16ms, M�dia = 10ms
07/11/2016 : 12:34:08 nimo = 9ms, M�ximo = 14ms, M�dia = 12ms
07/11/2016 : 12:35:11 nimo = 9ms, M�ximo = 20ms, M�dia = 13ms
07/11/2016 : 12:36:14 nimo = 8ms, M�ximo = 15ms, M�dia = 11ms
07/11/2016 : 12:37:17 nimo = 9ms, M�ximo = 12ms, M�dia = 10ms
07/11/2016 : 12:38:20 �nimo = 8ms, M�ximo = 11ms, M�dia = 9ms
07/11/2016 : 12:39:23 �nimo = 8ms, M�ximo = 13ms, M�dia = 9ms
07/11/2016 : 12:40:26 �nimo = 8ms, M�ximo = 11ms, M�dia = 9ms
07/11/2016 : 12:41:29 �nimo = 8ms, M�ximo = 11ms, M�dia = 9ms
07/11/2016 : 12:42:32 nimo = 9ms, M�ximo = 18ms, M�dia = 11ms
07/11/2016 : 12:43:35 nimo = 9ms, M�ximo = 12ms, M�dia = 10ms
07/11/2016 : 12:44:38 �nimo = 8ms, M�ximo = 12ms, M�dia = 9ms
07/11/2016 : 12:45:41 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 12:46:44 nimo = 9ms, M�ximo = 13ms, M�dia = 10ms
07/11/2016 : 12:47:47 nimo = 8ms, M�ximo = 20ms, M�dia = 15ms
07/11/2016 : 12:48:50 �nimo = 8ms, M�ximo = 11ms, M�dia = 9ms
07/11/2016 : 12:49:53 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 12:50:56 nimo = 9ms, M�ximo = 15ms, M�dia = 11ms
07/11/2016 : 12:51:59 imo = 11ms, M�ximo = 19ms, M�dia = 15ms
07/11/2016 : 12:53:02 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 12:54:05 nimo = 9ms, M�ximo = 13ms, M�dia = 10ms
07/11/2016 : 12:55:08 nimo = 9ms, M�ximo = 17ms, M�dia = 11ms
07/11/2016 : 12:56:11 �nimo = 8ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 12:57:14 �nimo = 8ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 12:58:17 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 12:59:20 �nimo = 8ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 13:00:23 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 13:01:26 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:02:29 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:03:32 �nimo = 8ms, M�ximo = 11ms, M�dia = 9ms
07/11/2016 : 13:04:35 �nimo = 8ms, M�ximo = 12ms, M�dia = 9ms
07/11/2016 : 13:05:38 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:06:41 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:07:44 �nimo = 9ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 13:08:47 nimo = 9ms, M�ximo = 12ms, M�dia = 10ms
07/11/2016 : 13:09:50 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
07/11/2016 : 13:10:53 nimo = 9ms, M�ximo = 11ms, M�dia = 10ms
07/11/2016 : 13:11:56 �nimo = 8ms, M�ximo = 10ms, M�dia = 9ms
07/11/2016 : 13:12:59 M�nimo = 8ms, M�ximo = 9ms, M�dia = 8ms
07/11/2016 : 13:14:02 M�nimo = 9ms, M�ximo = 9ms, M�dia = 9ms
